agents=64
map_file=1601003888
solver=planner
solved=1
soc=964
soc_lb=915
makespan=29
makespan_lb=28
sum_of_loss=958
sum_of_loss_lb=915
comp_time=1004
seed=0
starts=(9,14),(7,11),(8,6),(18,24),(7,18),(7,12),(8,15),(8,18),(18,22),(16,10),(15,24),(15,22),(25,11),(14,16),(10,7),(13,17),(7,14),(12,24),(24,15),(25,17),(5,19),(5,20),(5,9),(22,6),(5,5),(9,12),(16,21),(16,19),(17,20),(24,8),(9,23),(23,16),(25,16),(13,16),(16,24),(16,20),(25,10),(8,19),(7,22),(19,7),(20,5),(19,24),(5,13),(10,18),(11,18),(11,17),(8,5),(13,21),(25,23),(9,11),(5,11),(19,20),(13,19),(8,24),(5,12),(5,14),(22,5),(17,11),(16,8),(25,9),(12,17),(20,21),(15,6),(17,5),
goals=(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(25,6),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(11,23),(24,17),(17,15),(25,13),(23,11),
solution=
0:(9,14),(7,11),(8,6),(18,24),(7,18),(7,12),(8,15),(8,18),(18,22),(16,10),(15,24),(15,22),(25,11),(14,16),(10,7),(13,17),(7,14),(12,24),(24,15),(25,17),(5,19),(5,20),(5,9),(22,6),(5,5),(9,12),(16,21),(16,19),(17,20),(24,8),(9,23),(23,16),(25,16),(13,16),(16,24),(16,20),(25,10),(8,19),(7,22),(19,7),(20,5),(19,24),(5,13),(10,18),(11,18),(11,17),(8,5),(13,21),(25,23),(9,11),(5,11),(19,20),(13,19),(8,24),(5,12),(5,14),(22,5),(17,11),(16,8),(25,9),(12,17),(20,21),(15,6),(17,5),
1:(8,14),(7,11),(8,7),(17,24),(8,18),(7,13),(9,15),(9,18),(18,21),(16,11),(15,23),(14,22),(24,11),(14,15),(10,8),(14,17),(7,15),(11,24),(24,16),(24,17),(5,20),(6,20),(5,10),(22,7),(5,6),(9,13),(15,21),(15,19),(16,20),(24,9),(10,23),(22,16),(25,17),(14,16),(15,24),(16,21),(25,11),(7,19),(7,21),(19,8),(20,6),(19,23),(6,13),(11,18),(11,17),(11,16),(8,6),(14,21),(24,23),(9,12),(5,12),(19,19),(13,18),(9,24),(6,12),(6,14),(21,5),(17,12),(16,7),(25,10),(13,17),(19,21),(15,7),(17,6),
2:(8,15),(7,11),(9,7),(17,23),(9,18),(8,13),(10,15),(10,18),(18,20),(17,11),(15,22),(14,21),(23,11),(13,15),(11,8),(14,16),(7,16),(10,24),(23,16),(23,17),(5,21),(7,20),(5,11),(21,7),(5,6),(9,13),(15,20),(14,19),(16,20),(24,10),(11,23),(21,16),(24,17),(14,15),(15,23),(16,22),(24,11),(7,18),(6,21),(18,8),(20,7),(19,22),(7,13),(11,17),(12,17),(10,16),(8,7),(14,20),(24,22),(10,12),(5,13),(19,18),(13,17),(9,23),(7,12),(6,15),(20,5),(17,13),(16,6),(25,11),(14,17),(18,21),(16,7),(17,7),
3:(8,16),(7,12),(10,7),(17,23),(10,18),(8,14),(11,15),(11,18),(18,19),(17,12),(15,21),(14,20),(22,11),(12,15),(12,8),(15,16),(7,17),(9,24),(22,16),(23,16),(6,21),(8,20),(5,12),(20,7),(5,6),(9,13),(15,19),(13,19),(15,20),(24,11),(12,23),(21,15),(23,17),(14,14),(15,22),(17,22),(23,11),(8,18),(6,20),(18,9),(20,8),(19,21),(8,13),(12,17),(13,17),(9,16),(8,8),(14,19),(24,21),(10,13),(5,14),(18,18),(13,16),(10,23),(8,12),(7,15),(20,6),(17,14),(16,6),(25,12),(14,18),(18,20),(17,7),(18,7),
4:(7,16),(7,13),(11,7),(17,23),(11,18),(8,15),(11,14),(11,17),(18,18),(17,13),(14,21),(14,19),(22,10),(11,15),(13,8),(15,15),(7,18),(9,23),(21,16),(22,16),(7,21),(9,20),(5,13),(19,7),(5,6),(9,13),(15,19),(12,19),(15,20),(23,11),(13,23),(21,14),(23,18),(14,13),(16,22),(18,22),(22,11),(8,17),(6,19),(17,9),(20,9),(19,20),(8,12),(13,17),(14,17),(9,17),(8,9),(13,19),(24,20),(11,13),(6,14),(18,17),(12,16),(11,23),(8,11),(7,15),(19,6),(16,14),(16,6),(25,13),(15,18),(18,19),(18,7),(18,8),
5:(7,17),(7,14),(11,7),(17,23),(11,17),(9,15),(11,13),(11,16),(17,18),(17,14),(14,20),(13,19),(21,10),(11,14),(14,8),(16,15),(7,19),(9,22),(21,15),(21,16),(7,22),(10,20),(6,13),(19,6),(5,6),(9,13),(14,19),(11,19),(15,19),(22,11),(14,23),(20,14),(23,19),(14,12),(16,21),(19,22),(21,11),(8,16),(6,18),(16,9),(20,10),(19,19),(9,12),(14,17),(14,18),(9,18),(9,9),(12,19),(24,19),(12,13),(6,15),(17,17),(12,16),(12,23),(8,10),(8,15),(18,6),(15,14),(16,6),(25,14),(16,18),(18,18),(18,8),(19,8),
6:(7,18),(8,14),(11,7),(17,23),(12,17),(9,16),(11,12),(11,15),(17,17),(16,14),(14,20),(12,19),(20,10),(10,14),(15,8),(17,15),(7,20),(9,21),(20,15),(21,15),(7,23),(11,20),(6,14),(18,6),(5,6),(9,13),(13,19),(10,19),(14,19),(22,10),(15,23),(19,14),(22,19),(14,11),(17,21),(19,23),(21,10),(8,15),(6,17),(15,9),(20,11),(19,18),(10,12),(14,18),(15,18),(9,19),(9,10),(11,19),(23,19),(12,14),(6,15),(17,16),(12,16),(13,23),(8,9),(9,15),(17,6),(14,14),(16,6),(25,15),(17,18),(18,17),(19,8),(20,8),
7:(7,19),(8,15),(11,7),(17,23),(13,17),(10,16),(11,11),(12,15),(17,16),(16,15),(14,19),(11,19),(19,10),(9,14),(16,8),(17,14),(7,21),(9,20),(19,15),(20,15),(8,23),(12,20),(7,14),(17,6),(5,6),(9,13),(13,18),(10,19),(14,18),(21,10),(15,24),(18,14),(22,20),(14,11),(18,21),(19,23),(20,10),(9,15),(6,16),(14,9),(21,11),(20,18),(11,12),(15,18),(16,18),(8,19),(9,11),(11,18),(23,18),(12,14),(7,15),(16,16),(12,16),(14,23),(8,8),(10,15),(17,7),(14,13),(16,6),(25,16),(18,18),(17,17),(20,8),(21,8),
8:(7,20),(8,16),(11,7),(17,23),(14,17),(10,16),(11,10),(13,15),(17,15),(15,15),(13,19),(11,18),(18,10),(8,14),(16,9),(17,13),(7,22),(9,19),(19,14),(19,15),(8,23),(12,19),(7,15),(17,7),(5,6),(9,13),(13,17),(10,19),(13,18),(20,10),(16,24),(17,14),(21,20),(14,11),(19,21),(19,23),(19,10),(10,15),(7,16),(14,10),(22,11),(20,17),(12,12),(16,18),(17,18),(8,20),(9,12),(10,18),(23,17),(12,15),(8,15),(15,16),(12,16),(14,22),(9,8),(11,15),(16,7),(13,13),(16,6),(25,17),(19,18),(17,16),(20,9),(21,9),
9:(7,21),(8,17),(11,7),(17,23),(14,18),(10,16),(10,10),(14,15),(17,14),(15,16),(13,18),(10,18),(17,10),(7,14),(16,10),(17,12),(8,22),(8,19),(18,14),(19,14),(8,23),(13,19),(7,16),(16,7),(5,6),(9,13),(12,17),(10,19),(13,17),(19,10),(17,24),(16,14),(20,20),(14,11),(20,21),(19,23),(18,10),(11,15),(8,16),(13,10),(22,12),(21,17),(13,12),(17,18),(18,18),(7,20),(10,12),(9,18),(23,16),(13,15),(9,15),(14,16),(12,16),(14,22),(10,8),(12,15),(15,7),(12,13),(16,6),(24,17),(20,18),(17,15),(20,10),(22,9),
10:(7,22),(8,18),(11,7),(17,23),(15,18),(10,16),(10,10),(15,15),(17,13),(14,16),(13,17),(9,18),(17,9),(7,13),(17,10),(17,11),(9,22),(7,19),(17,14),(19,13),(8,23),(14,19),(7,16),(16,7),(5,6),(9,13),(11,17),(10,19),(12,17),(18,10),(18,24),(15,14),(19,20),(14,11),(21,21),(19,23),(18,11),(12,15),(8,16),(12,10),(23,12),(21,16),(13,11),(18,18),(19,18),(7,21),(10,13),(9,17),(22,16),(13,16),(10,15),(14,15),(12,16),(14,22),(11,8),(13,15),(14,7),(12,14),(16,6),(23,17),(21,18),(17,15),(20,11),(22,10),
11:(7,23),(8,19),(11,7),(17,23),(16,18),(10,16),(10,10),(16,15),(17,12),(14,17),(12,17),(9,17),(16,9),(7,12),(18,10),(17,10),(9,23),(6,19),(16,14),(18,13),(8,23),(15,19),(7,16),(16,7),(5,6),(9,13),(11,16),(10,19),(11,17),(18,9),(19,24),(15,14),(18,20),(14,11),(21,20),(19,23),(18,11),(13,15),(8,16),(11,10),(24,12),(21,15),(13,10),(19,18),(20,18),(7,22),(11,13),(9,16),(21,16),(14,16),(11,15),(14,14),(12,16),(14,22),(12,8),(14,15),(13,7),(11,14),(16,6),(23,18),(21,17),(17,15),(21,11),(22,11),
12:(7,24),(8,20),(11,7),(17,23),(17,18),(10,16),(10,10),(16,14),(17,11),(14,18),(11,17),(9,16),(15,9),(7,11),(19,10),(18,10),(9,24),(6,18),(15,14),(18,12),(8,23),(16,19),(7,16),(16,7),(5,6),(9,13),(11,15),(10,19),(11,16),(17,9),(20,24),(14,14),(17,20),(14,11),(21,20),(19,23),(18,11),(14,15),(8,16),(11,11),(25,12),(21,14),(13,9),(20,18),(20,17),(7,23),(12,13),(9,15),(21,15),(15,16),(12,15),(14,13),(12,16),(14,22),(12,7),(15,15),(13,8),(10,14),(16,6),(23,19),(21,16),(17,15),(22,11),(23,11),
13:(6,24),(9,20),(11,7),(17,23),(18,18),(10,16),(10,10),(17,14),(16,11),(14,19),(11,16),(9,15),(15,8),(7,10),(20,10),(19,10),(9,24),(6,17),(14,14),(17,12),(8,23),(16,18),(7,16),(16,7),(5,6),(9,13),(11,14),(10,19),(11,15),(16,9),(20,23),(14,13),(16,20),(14,11),(21,20),(19,23),(18,11),(15,15),(8,16),(11,12),(25,12),(21,13),(13,8),(21,18),(21,17),(7,23),(12,14),(9,14),(20,15),(16,16),(13,15),(13,13),(12,16),(14,22),(13,7),(16,15),(12,8),(10,15),(16,6),(22,19),(22,16),(17,15),(22,12),(23,11),
